Drug1	Target1	Drug2	Target2	Common
CUDC-101	HDAC1-10, EGFR, ERBB2	Doxorubicin	Anthracycline, DNMT1	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Etoposide	TOP2A, TOP2B	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	HG-5-113-01	LOK, LTK, TRCB, ABL(T315I), ABL1, STK10, TYK1 	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	HG6-64-1	BRAF	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Midostaurin	PKC, PPK, FLT1, c-FGR, others, GJB2, FGR	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Nutlin-3a (-)	MDM2	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Olaparib	PARP1, PARP2	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Pevonedistat	NAE	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	PF-562271	FAK, FAK2, PTK2, PTK2B	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Piperlongumine	Induces reactive oxygen species	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	QL-XI-92	DDR1	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Serdemetan	MDM2	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	SN-38	TOP1, TOP2A, TOP2B	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Sunitinib	PDGFR, KIT, VEGFR, FLT3, RET, CSF1R	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Talazoparib	PARP1, PARP2	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Tanespimycin	HSP90, HSP90AA1, HSP90AB1	CDKN2A,MYC
CUDC-101	HDAC1-10, EGFR, ERBB2	Tozasertib	AURKA, AURKB, AURKC, others	CDKN2A,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Veliparib	PARP1, PARP2	CDKN2A,MYC,TP53
CUDC-101	HDAC1-10, EGFR, ERBB2	Veliparib	PARP1, PARP2	CDKN2A,MYC
CUDC-101	HDAC1-10, EGFR, ERBB2	WZ-1-84	BMX	CDKN2A,TP53
Dactolisib	PI3K (Class 1), MTORC1, MTORC2, MTOR	NSC-207895	MDM4	CDKN2A,RB1
Dasatinib	ABL, SRC, Ephrins, PDGFR, KIT, ABL1, PDGFRB	NSC-207895	MDM4	CDKN2A,RB1
Embelin	XIAP	NSC-207895	MDM4	CDKN2A,RB1
Erlotinib	EGFR	GSK269962A	ROCK1, ROCK2	NCOR1,SMAD4
Erlotinib	EGFR	JW-7-24-1	LCK	NCOR1,SMAD4
Erlotinib	EGFR	PI-103	PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2, PIK3CA	CREBBP,SMAD4
Erlotinib	EGFR	Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	CREBBP,SMAD4
Erlotinib	EGFR	ZM447439	AURKA, AURKB	CREBBP,SMAD4
Gemcitabine	Pyrimidine antimetabolite, RRM1, TYMS, CMPK1	NSC-207895	MDM4	CDKN2A,RB1
GSK690693	AKT1, AKT2, AKT3	PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,PTEN
GSK690693	AKT1, AKT2, AKT3	PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,KRAS,PTEN
GSK690693	AKT1, AKT2, AKT3	Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,PTEN
GSK690693	AKT1, AKT2, AKT3	Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,KRAS,PTEN
GSK690693	AKT1, AKT2, AKT3	Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,PTEN
GSK690693	AKT1, AKT2, AKT3	Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,KRAS,PTEN
GSK690693	AKT1, AKT2, AKT3	Linsitinib	IGF1R	KRAS,PTEN
JW-7-52-1	MTOR	NSC-207895	MDM4	CDKN2A,RB1
KIN001-270	CDK9	PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,MYC
KIN001-270	CDK9	Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,MYC
KIN001-270	CDK9	Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,MYC
Lapatinib	ERBB2, EGFR	PI-103	PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2, PIK3CA	CREBBP,SMAD4
Lapatinib	ERBB2, EGFR	QL-X-138	BTK	MEF2C,SMAD4
Lapatinib	ERBB2, EGFR	Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	CREBBP,SMAD4
Lapatinib	ERBB2, EGFR	ZM447439	AURKA, AURKB	CREBBP,SMAD4
Linsitinib	IGF1R	TW 37	BCL2, BCL-XL, MCL1	KRAS,PTEN
Luminespib	HSP90, HSP90AA1, HSP90AB1	NSC-207895	MDM4	CDKN2A,RB1
Midostaurin	PKC, PPK, FLT1, c-FGR, others, GJB2, FGR	NSC-207895	MDM4	CDKN2A,RB1
Midostaurin	PKC, PPK, FLT1, c-FGR, others, GJB2, FGR	PAC-1	Procaspase-3, Procaspase-7	CDKN2A,ERBB2
NSC-207895	MDM4	PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,MYC,RB1
NSC-207895	MDM4	Pelitinib	EGFR	ERBB2,RB1
NSC-207895	MDM4	Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,MYC,RB1
NSC-207895	MDM4	Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,RB1
NSC-207895	MDM4	Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	KRAS,MYC,RB1
NSC-207895	MDM4	OSU-03012	PDK1 (PDPK1)	CDKN2A,RB1
NSC-207895	MDM4	Palbociclib	CDK4, CDK6	CDKN2A,RB1
NSC-207895	MDM4	Saracatinib	ABL, SRC	CDKN2A,RB1
NSC-207895	MDM4	Serdemetan	MDM2	CDKN2A,RB1
NSC-207895	MDM4	Tanespimycin	HSP90, HSP90AA1, HSP90AB1	CDKN2A,MYC,RB1
NSC-207895	MDM4	Temsirolimus	MTOR	CDKN2A,RB1
NSC-207895	MDM4	THZ-2-49	CDK9	CDKN2A,RB1
NSC-207895	MDM4	Veliparib	PARP1, PARP2	CDKN2A,MYC
NSC-207895	MDM4	WH-4-023	SRC, LCK	CDKN2A,RB1
NSC-207895	MDM4	WZ-1-84	BMX	CDKN2A,RB1
NSC-207895	MDM4	YK-4-279	RNA helicase A, DHX9	CDKN2A,RB1
PAC-1	Procaspase-3, Procaspase-7	Tanespimycin	HSP90, HSP90AA1, HSP90AB1	CDKN2A,MYC
PAC-1	Procaspase-3, Procaspase-7	TW 37	BCL2, BCL-XL, MCL1	CCND1,ERBB2
PAC-1	Procaspase-3, Procaspase-7	Veliparib	PARP1, PARP2	CDKN2A,MYC
PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	QL-X-138	BTK	BRAF,MYC
PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	ZSTK474	PI3K (class 1)	BRAF,MYC
PD0325901	MEK1, MEK2, MAP2K1, MAP2K2	TW 37	BCL2, BCL-XL, MCL1	KRAS,PTEN
PLX-4720	BRAF	QL-X-138	BTK	BRAF,NRAS
QL-X-138	BTK	Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,MYC
QL-X-138	BTK	Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	BRAF,MYC
Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	ZSTK474	PI3K (class 1)	BRAF,MYC
Refametinib	MEK1, MEK2, MAP2K1, MAP2K2	TW 37	BCL2, BCL-XL, MCL1	KRAS,PTEN
Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	TW 37	BCL2, BCL-XL, MCL1	KRAS,PTEN
Selumetinib	MEK1, MEK2, MAP2K1, MAP2K2	ZSTK474	PI3K (class 1)	BRAF,MYC
